Landroid/net/ssl/SSLEngines;->exportKeyingMaterial(Ljavax/net/ssl/SSLEngine;Ljava/lang/String;[BI)[B,public-api,sdk,system-api,test-api
Landroid/net/ssl/SSLEngines;->isSupportedEngine(Ljavax/net/ssl/SSLEngine;)Z,public-api,sdk,system-api,test-api
Landroid/net/ssl/SSLEngines;->setUseSessionTickets(Ljavax/net/ssl/SSLEngine;Z)V,public-api,sdk,system-api,test-api
Landroid/net/ssl/SSLSockets;->exportKeyingMaterial(Ljavax/net/ssl/SSLSocket;Ljava/lang/String;[BI)[B,public-api,sdk,system-api,test-api
Landroid/net/ssl/SSLSockets;->isSupportedSocket(Ljavax/net/ssl/SSLSocket;)Z,public-api,sdk,system-api,test-api
Landroid/net/ssl/SSLSockets;->setUseSessionTickets(Ljavax/net/ssl/SSLSocket;Z)V,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLECPrivateKey;->getEncoded()[B,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLECPrivateKey;->getFormat()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLECPrivateKey;->getParams()Ljava/security/spec/ECParameterSpec;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLECPrivateKey;->getS()Ljava/math/BigInteger;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLECPrivateKey;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLECPrivateKey;->readObject(Ljava/io/ObjectInputStream;)V,sdk
Lcom/android/org/conscrypt/OpenSSLECPrivateKey;->serialVersionUID:J,sdk
Lcom/android/org/conscrypt/OpenSSLECPrivateKey;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLECPrivateKey;->writeObject(Ljava/io/ObjectOutputStream;)V,sdk
Lcom/android/org/conscrypt/OpenSSLECPublicKey;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLECPublicKey;->getAlgorithm()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLECPublicKey;->getEncoded()[B,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLECPublicKey;->getFormat()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLECPublicKey;->getParams()Ljava/security/spec/ECParameterSpec;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLECPublicKey;->getW()Ljava/security/spec/ECPoint;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLECPublicKey;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLECPublicKey;->readObject(Ljava/io/ObjectInputStream;)V,sdk
Lcom/android/org/conscrypt/OpenSSLECPublicKey;->serialVersionUID:J,sdk
Lcom/android/org/conscrypt/OpenSSLECPublicKey;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLECPublicKey;->writeObject(Ljava/io/ObjectOutputStream;)V,sdk
Lcom/android/org/conscrypt/OpenSSLKey;-><init>(J)V,unsupported
Lcom/android/org/conscrypt/OpenSSLKey;-><init>(JZ)V,lo-prio,max-target-o
Lcom/android/org/conscrypt/OpenSSLKey;->ctx:Lcom/android/org/conscrypt/NativeRef$EVP_PKEY;,lo-prio,max-target-o
Lcom/android/org/conscrypt/OpenSSLKey;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLKey;->fromECPrivateKeyForTLSStackOnly(Ljava/security/PrivateKey;Ljava/security/spec/ECParameterSpec;)Lcom/android/org/conscrypt/OpenSSLKey;,lo-prio,max-target-o
Lcom/android/org/conscrypt/OpenSSLKey;->fromKeyMaterial(Ljava/security/PrivateKey;)Lcom/android/org/conscrypt/OpenSSLKey;,lo-prio,max-target-o
Lcom/android/org/conscrypt/OpenSSLKey;->fromPrivateKey(Ljava/security/PrivateKey;)Lcom/android/org/conscrypt/OpenSSLKey;,unsupported
Lcom/android/org/conscrypt/OpenSSLKey;->fromPrivateKeyForTLSStackOnly(Ljava/security/PrivateKey;Ljava/security/PublicKey;)Lcom/android/org/conscrypt/OpenSSLKey;,lo-prio,max-target-o
Lcom/android/org/conscrypt/OpenSSLKey;->fromPrivateKeyPemInputStream(Ljava/io/InputStream;)Lcom/android/org/conscrypt/OpenSSLKey;,lo-prio,max-target-o
Lcom/android/org/conscrypt/OpenSSLKey;->fromPublicKey(Ljava/security/PublicKey;)Lcom/android/org/conscrypt/OpenSSLKey;,lo-prio,max-target-o
Lcom/android/org/conscrypt/OpenSSLKey;->fromPublicKeyPemInputStream(Ljava/io/InputStream;)Lcom/android/org/conscrypt/OpenSSLKey;,lo-prio,max-target-o
Lcom/android/org/conscrypt/OpenSSLKey;->getNativeRef()Lcom/android/org/conscrypt/NativeRef$EVP_PKEY;,unsupported
Lcom/android/org/conscrypt/OpenSSLKey;->getOpenSSLKey(Ljava/security/PrivateKey;)Lcom/android/org/conscrypt/OpenSSLKey;,lo-prio,max-target-o
Lcom/android/org/conscrypt/OpenSSLKey;->getPrivateKey()Ljava/security/PrivateKey;,lo-prio,max-target-o
Lcom/android/org/conscrypt/OpenSSLKey;->getPrivateKey(Ljava/security/spec/PKCS8EncodedKeySpec;I)Ljava/security/PrivateKey;,lo-prio,max-target-o
Lcom/android/org/conscrypt/OpenSSLKey;->getPublicKey()Ljava/security/PublicKey;,unsupported
Lcom/android/org/conscrypt/OpenSSLKey;->getPublicKey(Ljava/security/spec/X509EncodedKeySpec;I)Ljava/security/PublicKey;,lo-prio,max-target-o
Lcom/android/org/conscrypt/OpenSSLKey;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLKey;->isWrapped()Z,lo-prio,max-target-o
Lcom/android/org/conscrypt/OpenSSLKey;->wrapJCAPrivateKeyForTLSStackOnly(Ljava/security/PrivateKey;Ljava/security/PublicKey;)Lcom/android/org/conscrypt/OpenSSLKey;,lo-prio,max-target-o
Lcom/android/org/conscrypt/OpenSSLKey;->wrapPrivateKey(Ljava/security/PrivateKey;)Lcom/android/org/conscrypt/OpenSSLKey;,lo-prio,max-target-o
Lcom/android/org/conscrypt/OpenSSLKey;->wrapped:Z,lo-prio,max-target-o
Lcom/android/org/conscrypt/OpenSSLKeyHolder;->getOpenSSLKey()Lcom/android/org/conscrypt/OpenSSLKey;,unsupported
Lcom/android/org/conscrypt/OpenSSLMac$AesCmac;->engineUpdate([BII)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLMac$Hmac;->engineUpdate([BII)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLMac;->engineDoFinal()[B,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLMac;->engineGetMacLength()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLMac;->engineInit(Ljava/security/Key;Ljava/security/spec/AlgorithmParameterSpec;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLMac;->engineReset()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLMac;->engineUpdate(B)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLMac;->engineUpdate(Ljava/nio/ByteBuffer;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLMessageDigestJDK;->clone()Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLMessageDigestJDK;->engineDigest()[B,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLMessageDigestJDK;->engineGetDigestLength()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLMessageDigestJDK;->engineReset()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLMessageDigestJDK;->engineUpdate(B)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLMessageDigestJDK;->engineUpdate(Ljava/nio/ByteBuffer;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLMessageDigestJDK;->engineUpdate([BII)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLProvider;-><init>()V,core-platform-api,unsupported
Lcom/android/org/conscrypt/OpenSSLProvider;->serialVersionUID:J,sdk
Lcom/android/org/conscrypt/OpenSSLRSAKeyFactory;->engineGeneratePrivate(Ljava/security/spec/KeySpec;)Ljava/security/PrivateKey;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRSAKeyFactory;->engineGeneratePublic(Ljava/security/spec/KeySpec;)Ljava/security/PublicKey;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRSAKeyFactory;->engineGetKeySpec(Ljava/security/Key;Ljava/lang/Class;)Ljava/security/spec/KeySpec;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRSAKeyFactory;->engineTranslateKey(Ljava/security/Key;)Ljava/security/Key;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRSAKeyPairGenerator;->generateKeyPair()Ljava/security/KeyPair;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRSAKeyPairGenerator;->initialize(ILjava/security/SecureRandom;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRSAKeyPairGenerator;->initialize(Ljava/security/spec/AlgorithmParameterSpec;Ljava/security/SecureRandom;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRSAPrivateCrtKey;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRSAPrivateCrtKey;->getCrtCoefficient()Ljava/math/BigInteger;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRSAPrivateCrtKey;->getPrimeExponentP()Ljava/math/BigInteger;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRSAPrivateCrtKey;->getPrimeExponentQ()Ljava/math/BigInteger;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRSAPrivateCrtKey;->getPrimeP()Ljava/math/BigInteger;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRSAPrivateCrtKey;->getPrimeQ()Ljava/math/BigInteger;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRSAPrivateCrtKey;->getPublicExponent()Ljava/math/BigInteger;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRSAPrivateCrtKey;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRSAPrivateCrtKey;->readObject(Ljava/io/ObjectInputStream;)V,sdk
Lcom/android/org/conscrypt/OpenSSLRSAPrivateCrtKey;->serialVersionUID:J,sdk
Lcom/android/org/conscrypt/OpenSSLRSAPrivateCrtKey;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRSAPrivateCrtKey;->writeObject(Ljava/io/ObjectOutputStream;)V,sdk
Lcom/android/org/conscrypt/OpenSSLRSAPrivateKey;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRSAPrivateKey;->getAlgorithm()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRSAPrivateKey;->getEncoded()[B,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRSAPrivateKey;->getFormat()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRSAPrivateKey;->getModulus()Ljava/math/BigInteger;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRSAPrivateKey;->getPrivateExponent()Ljava/math/BigInteger;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRSAPrivateKey;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRSAPrivateKey;->readObject(Ljava/io/ObjectInputStream;)V,sdk
Lcom/android/org/conscrypt/OpenSSLRSAPrivateKey;->serialVersionUID:J,sdk
Lcom/android/org/conscrypt/OpenSSLRSAPrivateKey;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRSAPrivateKey;->writeObject(Ljava/io/ObjectOutputStream;)V,sdk
Lcom/android/org/conscrypt/OpenSSLRSAPublicKey;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRSAPublicKey;->getAlgorithm()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRSAPublicKey;->getEncoded()[B,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRSAPublicKey;->getFormat()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRSAPublicKey;->getModulus()Ljava/math/BigInteger;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRSAPublicKey;->getPublicExponent()Ljava/math/BigInteger;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRSAPublicKey;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRSAPublicKey;->readObject(Ljava/io/ObjectInputStream;)V,sdk
Lcom/android/org/conscrypt/OpenSSLRSAPublicKey;->serialVersionUID:J,sdk
Lcom/android/org/conscrypt/OpenSSLRSAPublicKey;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRSAPublicKey;->writeObject(Ljava/io/ObjectOutputStream;)V,sdk
Lcom/android/org/conscrypt/OpenSSLRandom;-><init>()V,unsupported
Lcom/android/org/conscrypt/OpenSSLRandom;->engineGenerateSeed(I)[B,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRandom;->engineNextBytes([B)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRandom;->engineSetSeed([B)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRandom;->serialVersionUID:J,sdk
Lcom/android/org/conscrypt/OpenSSLServerSocketFactoryImpl;->createServerSocket()Ljava/net/ServerSocket;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLServerSocketFactoryImpl;->createServerSocket(I)Ljava/net/ServerSocket;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLServerSocketFactoryImpl;->createServerSocket(II)Ljava/net/ServerSocket;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLServerSocketFactoryImpl;->createServerSocket(IILjava/net/InetAddress;)Ljava/net/ServerSocket;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLServerSocketFactoryImpl;->getDefaultCipherSuites()[Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLServerSocketFactoryImpl;->getSupportedCipherSuites()[Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSignature$RSAPSSPadding;->engineGetParameters()Ljava/security/AlgorithmParameters;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSignature$RSAPSSPadding;->engineSetParameter(Ljava/security/spec/AlgorithmParameterSpec;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSignature;->engineGetParameter(Ljava/lang/String;)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSignature;->engineInitSign(Ljava/security/PrivateKey;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSignature;->engineInitVerify(Ljava/security/PublicKey;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSignature;->engineSetParameter(Ljava/lang/String;Ljava/lang/Object;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSignature;->engineSign()[B,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSignature;->engineUpdate(B)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSignature;->engineUpdate(Ljava/nio/ByteBuffer;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSignature;->engineUpdate([BII)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSignature;->engineVerify([B)Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSignatureRawECDSA;->engineGetParameter(Ljava/lang/String;)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSignatureRawECDSA;->engineInitSign(Ljava/security/PrivateKey;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSignatureRawECDSA;->engineInitVerify(Ljava/security/PublicKey;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSignatureRawECDSA;->engineSetParameter(Ljava/lang/String;Ljava/lang/Object;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSignatureRawECDSA;->engineSign()[B,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSignatureRawECDSA;->engineUpdate(B)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSignatureRawECDSA;->engineUpdate([BII)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSignatureRawECDSA;->engineVerify([B)Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSignatureRawRSA;->engineGetParameter(Ljava/lang/String;)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSignatureRawRSA;->engineInitSign(Ljava/security/PrivateKey;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSignatureRawRSA;->engineInitVerify(Ljava/security/PublicKey;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSignatureRawRSA;->engineSetParameter(Ljava/lang/String;Ljava/lang/Object;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSignatureRawRSA;->engineSign()[B,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSignatureRawRSA;->engineUpdate(B)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSignatureRawRSA;->engineUpdate([BII)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSignatureRawRSA;->engineVerify([B)Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketFactoryImpl;-><init>()V,unsupported
Lcom/android/org/conscrypt/OpenSSLSocketFactoryImpl;->createSocket()Ljava/net/Socket;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketFactoryImpl;->createSocket(Ljava/lang/String;I)Ljava/net/Socket;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketFactoryImpl;->createSocket(Ljava/lang/String;ILjava/net/InetAddress;I)Ljava/net/Socket;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketFactoryImpl;->createSocket(Ljava/net/InetAddress;I)Ljava/net/Socket;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketFactoryImpl;->createSocket(Ljava/net/InetAddress;ILjava/net/InetAddress;I)Ljava/net/Socket;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketFactoryImpl;->createSocket(Ljava/net/Socket;Ljava/lang/String;IZ)Ljava/net/Socket;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketFactoryImpl;->getDefaultCipherSuites()[Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketFactoryImpl;->getSupportedCipherSuites()[Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketFactoryImpl;->sslParameters:Lcom/android/org/conscrypt/SSLParametersImpl;,unsupported
Lcom/android/org/conscrypt/OpenSSLSocketImpl;-><init>()V,lo-prio,max-target-o
Lcom/android/org/conscrypt/OpenSSLSocketImpl;-><init>(Ljava/lang/String;I)V,lo-prio,max-target-o
Lcom/android/org/conscrypt/OpenSSLSocketImpl;-><init>(Ljava/lang/String;ILjava/net/InetAddress;I)V,lo-prio,max-target-o
Lcom/android/org/conscrypt/OpenSSLSocketImpl;-><init>(Ljava/net/InetAddress;I)V,lo-prio,max-target-o
Lcom/android/org/conscrypt/OpenSSLSocketImpl;-><init>(Ljava/net/InetAddress;ILjava/net/InetAddress;I)V,lo-prio,max-target-o
Lcom/android/org/conscrypt/OpenSSLSocketImpl;-><init>(Ljava/net/Socket;Ljava/lang/String;IZ)V,lo-prio,max-target-o
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->addHandshakeCompletedListener(Ljavax/net/ssl/HandshakeCompletedListener;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->bind(Ljava/net/SocketAddress;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->close()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->getAlpnSelectedProtocol()[B,core-platform-api,max-target-q
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->getChannel()Ljava/nio/channels/SocketChannel;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->getChannelId()[B,max-target-r
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->getFileDescriptor$()Ljava/io/FileDescriptor;,core-platform-api,lo-prio,max-target-o
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->getHandshakeSession()Ljavax/net/ssl/SSLSession;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->getHostname()Ljava/lang/String;,max-target-r
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->getHostnameOrIP()Ljava/lang/String;,max-target-r
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->getInetAddress()Ljava/net/InetAddress;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->getInputStream()Ljava/io/InputStream;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->getKeepAlive()Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->getLocalAddress()Ljava/net/InetAddress;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->getLocalPort()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->getLocalSocketAddress()Ljava/net/SocketAddress;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->getNpnSelectedProtocol()[B,core-platform-api,unsupported
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->getOOBInline()Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->getOutputStream()Ljava/io/OutputStream;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->getReceiveBufferSize()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->getRemoteSocketAddress()Ljava/net/SocketAddress;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->getReuseAddress()Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->getSendBufferSize()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->getSoLinger()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->getSoWriteTimeout()I,max-target-r
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->getTcpNoDelay()Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->getTrafficClass()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->isBound()Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->isClosed()Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->isConnected()Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->isInputShutdown()Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->isOutputShutdown()Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->removeHandshakeCompletedListener(Ljavax/net/ssl/HandshakeCompletedListener;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->setAlpnProtocols([B)V,core-platform-api,max-target-q
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->setAlpnProtocols([Ljava/lang/String;)V,core-platform-api,max-target-q
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->setChannelIdEnabled(Z)V,max-target-r
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->setChannelIdPrivateKey(Ljava/security/PrivateKey;)V,core-platform-api,max-target-r
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->setHandshakeTimeout(I)V,core-platform-api,max-target-r
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->setHostname(Ljava/lang/String;)V,core-platform-api,max-target-q
