Landroid/net/ssl/SSLEngines;->exportKeyingMaterial(Ljavax/net/ssl/SSLEngine;Ljava/lang/String;[BI)[B,public-api,system-api,test-api
Landroid/net/ssl/SSLEngines;->isSupportedEngine(Ljavax/net/ssl/SSLEngine;)Z,public-api,system-api,test-api
Landroid/net/ssl/SSLEngines;->setUseSessionTickets(Ljavax/net/ssl/SSLEngine;Z)V,public-api,system-api,test-api
Landroid/net/ssl/SSLSockets;->exportKeyingMaterial(Ljavax/net/ssl/SSLSocket;Ljava/lang/String;[BI)[B,public-api,system-api,test-api
Landroid/net/ssl/SSLSockets;->isSupportedSocket(Ljavax/net/ssl/SSLSocket;)Z,public-api,system-api,test-api
Landroid/net/ssl/SSLSockets;->setUseSessionTickets(Ljavax/net/ssl/SSLSocket;Z)V,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->getTcpNoDelay()Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->getTrafficClass()I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->isBound()Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->isClosed()Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->isConnected()Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->isInputShutdown()Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->isOutputShutdown()Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->removeHandshakeCompletedListener(Ljavax/net/ssl/HandshakeCompletedListener;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->setAlpnProtocols([B)V,core-platform-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->setAlpnProtocols([Ljava/lang/String;)V,core-platform-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->setChannelIdPrivateKey(Ljava/security/PrivateKey;)V,core-platform-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->setHandshakeTimeout(I)V,core-platform-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->setHostname(Ljava/lang/String;)V,core-platform-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->setKeepAlive(Z)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->setNpnProtocols([B)V,core-platform-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->setPerformancePreferences(III)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->setReceiveBufferSize(I)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->setReuseAddress(Z)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->setSendBufferSize(I)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->setSoLinger(ZI)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->setSoWriteTimeout(I)V,core-platform-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->setTcpNoDelay(Z)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->setTrafficClass(I)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->setUseSessionTickets(Z)V,core-platform-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->shutdownInput()V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->shutdownOutput()V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX25519PrivateKey;->destroy()V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX25519PrivateKey;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX25519PrivateKey;->getAlgorithm()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX25519PrivateKey;->getEncoded()[B,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX25519PrivateKey;->getFormat()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX25519PrivateKey;->hashCode()I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX25519PrivateKey;->isDestroyed()Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX25519PublicKey;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX25519PublicKey;->getAlgorithm()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX25519PublicKey;->getEncoded()[B,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX25519PublicKey;->getFormat()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX25519PublicKey;->hashCode()I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CRL;->finalize()V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CRL;->getCriticalExtensionOIDs()Ljava/util/Set;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CRL;->getEncoded()[B,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CRL;->getExtensionValue(Ljava/lang/String;)[B,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CRL;->getIssuerDN()Ljava/security/Principal;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CRL;->getIssuerX500Principal()Ljavax/security/auth/x500/X500Principal;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CRL;->getNextUpdate()Ljava/util/Date;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CRL;->getNonCriticalExtensionOIDs()Ljava/util/Set;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CRL;->getRevokedCertificate(Ljava/math/BigInteger;)Ljava/security/cert/X509CRLEntry;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CRL;->getRevokedCertificate(Ljava/security/cert/X509Certificate;)Ljava/security/cert/X509CRLEntry;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CRL;->getRevokedCertificates()Ljava/util/Set;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CRL;->getSigAlgName()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CRL;->getSigAlgOID()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CRL;->getSigAlgParams()[B,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CRL;->getSignature()[B,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CRL;->getTBSCertList()[B,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CRL;->getThisUpdate()Ljava/util/Date;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CRL;->getVersion()I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CRL;->hasUnsupportedCriticalExtension()Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CRL;->isRevoked(Ljava/security/cert/Certificate;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CRL;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CRL;->verify(Ljava/security/PublicKey;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CRL;->verify(Ljava/security/PublicKey;Ljava/lang/String;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CRLEntry;->getCriticalExtensionOIDs()Ljava/util/Set;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CRLEntry;->getEncoded()[B,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CRLEntry;->getExtensionValue(Ljava/lang/String;)[B,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CRLEntry;->getNonCriticalExtensionOIDs()Ljava/util/Set;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CRLEntry;->getRevocationDate()Ljava/util/Date;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CRLEntry;->getSerialNumber()Ljava/math/BigInteger;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CRLEntry;->hasExtensions()Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CRLEntry;->hasUnsupportedCriticalExtension()Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CRLEntry;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CertPath;->getCertificates()Ljava/util/List;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CertPath;->getEncoded()[B,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CertPath;->getEncoded(Ljava/lang/String;)[B,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CertPath;->getEncodings()Ljava/util/Iterator;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->checkValidity()V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->checkValidity(Ljava/util/Date;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->finalize()V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->getBasicConstraints()I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->getCriticalExtensionOIDs()Ljava/util/Set;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->getEncoded()[B,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->getExtendedKeyUsage()Ljava/util/List;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->getExtensionValue(Ljava/lang/String;)[B,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->getIssuerAlternativeNames()Ljava/util/Collection;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->getIssuerDN()Ljava/security/Principal;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->getIssuerUniqueID()[Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->getIssuerX500Principal()Ljavax/security/auth/x500/X500Principal;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->getKeyUsage()[Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->getNonCriticalExtensionOIDs()Ljava/util/Set;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->getNotAfter()Ljava/util/Date;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->getNotBefore()Ljava/util/Date;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->getPublicKey()Ljava/security/PublicKey;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->getSerialNumber()Ljava/math/BigInteger;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->getSigAlgName()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->getSigAlgOID()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->getSigAlgParams()[B,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->getSignature()[B,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->getSubjectAlternativeNames()Ljava/util/Collection;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->getSubjectDN()Ljava/security/Principal;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->getSubjectUniqueID()[Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->getSubjectX500Principal()Ljavax/security/auth/x500/X500Principal;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->getTBSCertificate()[B,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->getVersion()I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->hasUnsupportedCriticalExtension()Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->hashCode()I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->verify(Ljava/security/PublicKey;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->verify(Ljava/security/PublicKey;Ljava/lang/String;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->verify(Ljava/security/PublicKey;Ljava/security/Provider;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CertificateFactory;->engineGenerateCRL(Ljava/io/InputStream;)Ljava/security/cert/CRL;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CertificateFactory;->engineGenerateCRLs(Ljava/io/InputStream;)Ljava/util/Collection;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CertificateFactory;->engineGenerateCertPath(Ljava/io/InputStream;)Ljava/security/cert/CertPath;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CertificateFactory;->engineGenerateCertPath(Ljava/io/InputStream;Ljava/lang/String;)Ljava/security/cert/CertPath;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CertificateFactory;->engineGenerateCertPath(Ljava/util/List;)Ljava/security/cert/CertPath;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CertificateFactory;->engineGenerateCertificate(Ljava/io/InputStream;)Ljava/security/cert/Certificate;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CertificateFactory;->engineGenerateCertificates(Ljava/io/InputStream;)Ljava/util/Collection;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CertificateFactory;->engineGetCertPathEncodings()Ljava/util/Iterator;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLXDHKeyFactory;->engineGeneratePrivate(Ljava/security/spec/KeySpec;)Ljava/security/PrivateKey;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLXDHKeyFactory;->engineGeneratePublic(Ljava/security/spec/KeySpec;)Ljava/security/PublicKey;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLXDHKeyFactory;->engineGetKeySpec(Ljava/security/Key;Ljava/lang/Class;)Ljava/security/spec/KeySpec;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLXDHKeyFactory;->engineTranslateKey(Ljava/security/Key;)Ljava/security/Key;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLXDHKeyPairGenerator;->generateKeyPair()Ljava/security/KeyPair;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLXDHKeyPairGenerator;->initialize(ILjava/security/SecureRandom;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLXDHKeyPairGenerator;->initialize(Ljava/security/spec/AlgorithmParameterSpec;Ljava/security/SecureRandom;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/PSSParameters;->engineGetEncoded()[B,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/PSSParameters;->engineGetEncoded(Ljava/lang/String;)[B,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/PSSParameters;->engineGetParameterSpec(Ljava/lang/Class;)Ljava/security/spec/AlgorithmParameterSpec;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/PSSParameters;->engineInit(Ljava/security/spec/AlgorithmParameterSpec;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/PSSParameters;->engineInit([B)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/PSSParameters;->engineInit([BLjava/lang/String;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/PSSParameters;->engineToString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/SSLNullSession;->getApplicationBufferSize()I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/SSLNullSession;->getCipherSuite()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/SSLNullSession;->getCreationTime()J,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/SSLNullSession;->getId()[B,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/SSLNullSession;->getLastAccessedTime()J,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/SSLNullSession;->getLocalCertificates()[Ljava/security/cert/Certificate;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/SSLNullSession;->getLocalPrincipal()Ljava/security/Principal;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/SSLNullSession;->getPacketBufferSize()I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/SSLNullSession;->getPeerCertificateChain()[Ljavax/security/cert/X509Certificate;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/SSLNullSession;->getPeerCertificates()[Ljava/security/cert/Certificate;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/SSLNullSession;->getPeerHost()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/SSLNullSession;->getPeerPort()I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/SSLNullSession;->getPeerPrincipal()Ljava/security/Principal;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/SSLNullSession;->getProtocol()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/SSLNullSession;->getSessionContext()Ljavax/net/ssl/SSLSessionContext;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/SSLNullSession;->getValue(Ljava/lang/String;)Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/SSLNullSession;->getValueNames()[Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/SSLNullSession;->invalidate()V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/SSLNullSession;->isValid()Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/SSLNullSession;->putValue(Ljava/lang/String;Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/SSLNullSession;->removeValue(Ljava/lang/String;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/SSLParametersImpl;->clone()Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/SessionSnapshot;->getApplicationBufferSize()I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/SessionSnapshot;->getCipherSuite()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/SessionSnapshot;->getCreationTime()J,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/SessionSnapshot;->getId()[B,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/SessionSnapshot;->getLastAccessedTime()J,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/SessionSnapshot;->getLocalCertificates()[Ljava/security/cert/Certificate;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/SessionSnapshot;->getLocalPrincipal()Ljava/security/Principal;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/SessionSnapshot;->getPacketBufferSize()I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/SessionSnapshot;->getPeerCertificateChain()[Ljavax/security/cert/X509Certificate;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/SessionSnapshot;->getPeerCertificates()[Ljava/security/cert/Certificate;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/SessionSnapshot;->getPeerHost()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/SessionSnapshot;->getPeerPort()I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/SessionSnapshot;->getPeerPrincipal()Ljava/security/Principal;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/SessionSnapshot;->getProtocol()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/SessionSnapshot;->getSessionContext()Ljavax/net/ssl/SSLSessionContext;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/SessionSnapshot;->getValue(Ljava/lang/String;)Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/SessionSnapshot;->getValueNames()[Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/SessionSnapshot;->invalidate()V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/SessionSnapshot;->isValid()Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/SessionSnapshot;->putValue(Ljava/lang/String;Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/SessionSnapshot;->removeValue(Ljava/lang/String;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ShortBufferWithoutStackTraceException;->fillInStackTrace()Ljava/lang/Throwable;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/TrustManagerFactoryImpl;->engineGetTrustManagers()[Ljavax/net/ssl/TrustManager;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/TrustManagerFactoryImpl;->engineInit(Ljava/security/KeyStore;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/TrustManagerFactoryImpl;->engineInit(Ljavax/net/ssl/ManagerFactoryParameters;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/TrustManagerImpl$ExtendedKeyUsagePKIXCertPathChecker;->check(Ljava/security/cert/Certificate;Ljava/util/Collection;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/TrustManagerImpl$ExtendedKeyUsagePKIXCertPathChecker;->getSupportedExtensions()Ljava/util/Set;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/TrustManagerImpl$ExtendedKeyUsagePKIXCertPathChecker;->init(Z)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/TrustManagerImpl$ExtendedKeyUsagePKIXCertPathChecker;->isForwardCheckingSupported()Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/TrustManagerImpl$TrustAnchorComparator;->compare(Ljava/lang/Object;Ljava/lang/Object;)I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/TrustManagerImpl;-><init>(Ljava/security/KeyStore;)V,core-platform-api
Lcom/android/org/conscrypt/TrustManagerImpl;-><init>(Ljava/security/KeyStore;Lcom/android/org/conscrypt/CertPinManager;Lcom/android/org/conscrypt/ConscryptCertStore;)V,core-platform-api
Lcom/android/org/conscrypt/TrustManagerImpl;->checkClientTrusted([Ljava/security/cert/X509Certificate;Ljava/lang/String;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/TrustManagerImpl;->checkClientTrusted([Ljava/security/cert/X509Certificate;Ljava/lang/String;Ljava/net/Socket;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/TrustManagerImpl;->checkClientTrusted([Ljava/security/cert/X509Certificate;Ljava/lang/String;Ljavax/net/ssl/SSLEngine;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/TrustManagerImpl;->checkServerTrusted([Ljava/security/cert/X509Certificate;Ljava/lang/String;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/TrustManagerImpl;->checkServerTrusted([Ljava/security/cert/X509Certificate;Ljava/lang/String;Ljava/lang/String;)Ljava/util/List;,core-platform-api
Lcom/android/org/conscrypt/TrustManagerImpl;->checkServerTrusted([Ljava/security/cert/X509Certificate;Ljava/lang/String;Ljava/net/Socket;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/TrustManagerImpl;->checkServerTrusted([Ljava/security/cert/X509Certificate;Ljava/lang/String;Ljavax/net/ssl/SSLEngine;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/TrustManagerImpl;->getAcceptedIssuers()[Ljava/security/cert/X509Certificate;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/TrustManagerImpl;->getTrustedChainForServer([Ljava/security/cert/X509Certificate;Ljava/lang/String;Ljava/net/Socket;)Ljava/util/List;,core-platform-api
Lcom/android/org/conscrypt/TrustManagerImpl;->getTrustedChainForServer([Ljava/security/cert/X509Certificate;Ljava/lang/String;Ljavax/net/ssl/SSLEngine;)Ljava/util/List;,core-platform-api
Lcom/android/org/conscrypt/TrustManagerImpl;->handleTrustStorageUpdate()V,core-platform-api
Lcom/android/org/conscrypt/TrustedCertificateIndex;-><init>()V,core-platform-api
Lcom/android/org/conscrypt/TrustedCertificateIndex;->findAllByIssuerAndSignature(Ljava/security/cert/X509Certificate;)Ljava/util/Set;,core-platform-api
Lcom/android/org/conscrypt/TrustedCertificateIndex;->findByIssuerAndSignature(Ljava/security/cert/X509Certificate;)Ljava/security/cert/TrustAnchor;,core-platform-api
