Landroid/net/wifi/p2p/WifiP2pManager$ExternalApproverRequestListener;->onAttached(Landroid/net/MacAddress;)V,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager$ExternalApproverRequestListener;->onConnectionRequested(ILandroid/net/wifi/p2p/WifiP2pConfig;Landroid/net/wifi/p2p/WifiP2pDevice;)V,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager$ExternalApproverRequestListener;->onDetached(Landroid/net/MacAddress;I)V,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager$ExternalApproverRequestListener;->onPinGenerated(Landroid/net/MacAddress;Ljava/lang/String;)V,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager$GroupInfoListener;->onGroupInfoAvailable(Landroid/net/wifi/p2p/WifiP2pGroup;)V,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager$NetworkInfoListener;->onNetworkInfoAvailable(Landroid/net/NetworkInfo;)V,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager$P2pStateListener;->onP2pStateAvailable(I)V,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager$PeerListListener;->onPeersAvailable(Landroid/net/wifi/p2p/WifiP2pDeviceList;)V,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager$PersistentGroupInfoListener;->onPersistentGroupInfoAvailable(Landroid/net/wifi/p2p/WifiP2pGroupList;)V,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager$ServiceResponseListener;->onServiceAvailable(I[BLandroid/net/wifi/p2p/WifiP2pDevice;)V,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager$UpnpServiceResponseListener;->onUpnpServiceAvailable(Ljava/util/List;Landroid/net/wifi/p2p/WifiP2pDevice;)V,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->ACTION_WIFI_P2P_LISTEN_STATE_CHANGED:Ljava/lang/String;,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->ACTION_WIFI_P2P_PERSISTENT_GROUPS_CHANGED:Ljava/lang/String;,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->ACTION_WIFI_P2P_REQUEST_RESPONSE_CHANGED:Ljava/lang/String;,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->BUSY:I,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->CONNECTION_REQUEST_ACCEPT:I,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->CONNECTION_REQUEST_DEFER_SHOW_PIN_TO_SERVICE:I,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->CONNECTION_REQUEST_DEFER_TO_SERVICE:I,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->CONNECTION_REQUEST_REJECT:I,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->ERROR:I,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->EXTRA_DISCOVERY_STATE:Ljava/lang/String;,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->EXTRA_LISTEN_STATE:Ljava/lang/String;,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->EXTRA_NETWORK_INFO:Ljava/lang/String;,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->EXTRA_P2P_DEVICE_LIST:Ljava/lang/String;,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->EXTRA_REQUEST_CONFIG:Ljava/lang/String;,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->EXTRA_REQUEST_RESPONSE:Ljava/lang/String;,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->EXTRA_WIFI_P2P_DEVICE:Ljava/lang/String;,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->EXTRA_WIFI_P2P_GROUP:Ljava/lang/String;,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->EXTRA_WIFI_P2P_INFO:Ljava/lang/String;,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->EXTRA_WIFI_STATE:Ljava/lang/String;,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->MIRACAST_DISABLED:I,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->MIRACAST_SINK:I,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->MIRACAST_SOURCE:I,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->NO_SERVICE_REQUESTS:I,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->P2P_UNSUPPORTED:I,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->WIFI_P2P_CONNECTION_CHANGED_ACTION:Ljava/lang/String;,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->WIFI_P2P_DISCOVERY_CHANGED_ACTION:Ljava/lang/String;,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->WIFI_P2P_DISCOVERY_STARTED:I,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->WIFI_P2P_DISCOVERY_STOPPED:I,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->WIFI_P2P_LISTEN_STARTED:I,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->WIFI_P2P_LISTEN_STOPPED:I,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->WIFI_P2P_PEERS_CHANGED_ACTION:Ljava/lang/String;,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->WIFI_P2P_STATE_CHANGED_ACTION:Ljava/lang/String;,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->WIFI_P2P_STATE_DISABLED:I,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->WIFI_P2P_STATE_ENABLED:I,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->WIFI_P2P_THIS_DEVICE_CHANGED_ACTION:Ljava/lang/String;,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->addExternalApprover(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/MacAddress;Landroid/net/wifi/p2p/WifiP2pManager$ExternalApproverRequestListener;)V,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->addLocalService(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/nsd/WifiP2pServiceInfo;Landroid/net/wifi/p2p/WifiP2pManager$ActionListener;)V,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->addServiceRequest(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/nsd/WifiP2pServiceRequest;Landroid/net/wifi/p2p/WifiP2pManager$ActionListener;)V,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->cancelConnect(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pManager$ActionListener;)V,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->clearLocalServices(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pManager$ActionListener;)V,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->clearServiceRequests(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pManager$ActionListener;)V,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->connect(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pConfig;Landroid/net/wifi/p2p/WifiP2pManager$ActionListener;)V,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->createGroup(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pConfig;Landroid/net/wifi/p2p/WifiP2pManager$ActionListener;)V,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->createGroup(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pManager$ActionListener;)V,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->deletePersistentGroup(Landroid/net/wifi/p2p/WifiP2pManager$Channel;ILandroid/net/wifi/p2p/WifiP2pManager$ActionListener;)V,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->discoverPeers(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pManager$ActionListener;)V,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->discoverPeersOnSocialChannels(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pManager$ActionListener;)V,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->discoverPeersOnSpecificFrequency(Landroid/net/wifi/p2p/WifiP2pManager$Channel;ILandroid/net/wifi/p2p/WifiP2pManager$ActionListener;)V,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->discoverServices(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pManager$ActionListener;)V,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->factoryReset(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pManager$ActionListener;)V,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->getListenState(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Ljava/util/concurrent/Executor;Ljava/util/function/Consumer;)V,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->getP2pMaxAllowedVendorElementsLengthBytes()I,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->initialize(Landroid/content/Context;Landroid/os/Looper;Landroid/net/wifi/p2p/WifiP2pManager$ChannelListener;)Landroid/net/wifi/p2p/WifiP2pManager$Channel;,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->isChannelConstrainedDiscoverySupported()Z,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->isGroupClientRemovalSupported()Z,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->isGroupOwnerIPv6LinkLocalAddressProvided()Z,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->isSetVendorElementsSupported()Z,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->removeClient(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/MacAddress;Landroid/net/wifi/p2p/WifiP2pManager$ActionListener;)V,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->removeExternalApprover(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/MacAddress;Landroid/net/wifi/p2p/WifiP2pManager$ActionListener;)V,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->removeGroup(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pManager$ActionListener;)V,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->removeLocalService(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/nsd/WifiP2pServiceInfo;Landroid/net/wifi/p2p/WifiP2pManager$ActionListener;)V,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->removeServiceRequest(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/nsd/WifiP2pServiceRequest;Landroid/net/wifi/p2p/WifiP2pManager$ActionListener;)V,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->requestConnectionInfo(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pManager$ConnectionInfoListener;)V,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->requestDeviceInfo(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pManager$DeviceInfoListener;)V,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->requestDiscoveryState(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pManager$DiscoveryStateListener;)V,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->requestGroupInfo(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pManager$GroupInfoListener;)V,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->requestNetworkInfo(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pManager$NetworkInfoListener;)V,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->requestP2pState(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pManager$P2pStateListener;)V,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->requestPeers(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pManager$PeerListListener;)V,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->requestPersistentGroupInfo(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pManager$PersistentGroupInfoListener;)V,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->setConnectionRequestResult(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/MacAddress;ILandroid/net/wifi/p2p/WifiP2pManager$ActionListener;)V,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->setConnectionRequestResult(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/MacAddress;ILjava/lang/String;Landroid/net/wifi/p2p/WifiP2pManager$ActionListener;)V,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->setDeviceName(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Ljava/lang/String;Landroid/net/wifi/p2p/WifiP2pManager$ActionListener;)V,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->setDnsSdResponseListeners(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pManager$DnsSdServiceResponseListener;Landroid/net/wifi/p2p/WifiP2pManager$DnsSdTxtRecordListener;)V,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->setMiracastMode(I)V,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->setServiceResponseListener(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pManager$ServiceResponseListener;)V,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->setUpnpServiceResponseListener(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pManager$UpnpServiceResponseListener;)V,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->setVendorElements(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Ljava/util/List;Landroid/net/wifi/p2p/WifiP2pManager$ActionListener;)V,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->setWfdInfo(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pWfdInfo;Landroid/net/wifi/p2p/WifiP2pManager$ActionListener;)V,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->setWifiP2pChannels(Landroid/net/wifi/p2p/WifiP2pManager$Channel;IILandroid/net/wifi/p2p/WifiP2pManager$ActionListener;)V,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->startListening(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pManager$ActionListener;)V,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->stopListening(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pManager$ActionListener;)V,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->stopPeerDiscovery(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pManager$ActionListener;)V,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pProvDiscEvent;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;-><init>()V,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;-><init>(Landroid/net/wifi/p2p/WifiP2pWfdInfo;)V,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->DEVICE_INFO_AUDIO_ONLY_SUPPORT_AT_SOURCE:I,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->DEVICE_INFO_AUDIO_UNSUPPORTED_AT_PRIMARY_SINK:I,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->DEVICE_INFO_CONTENT_PROTECTION_SUPPORT:I,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->DEVICE_INFO_COUPLED_SINK_SUPPORT_AT_SINK:I,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->DEVICE_INFO_COUPLED_SINK_SUPPORT_AT_SOURCE:I,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->DEVICE_INFO_DEVICE_TYPE_MASK:I,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->DEVICE_INFO_PREFERRED_CONNECTIVITY_MASK:I,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->DEVICE_INFO_SESSION_AVAILABLE_MASK:I,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->DEVICE_INFO_TDLS_PERSISTENT_GROUP:I,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->DEVICE_INFO_TDLS_PERSISTENT_GROUP_REINVOKE:I,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->DEVICE_INFO_TIME_SYNCHRONIZATION_SUPPORT:I,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->DEVICE_INFO_WFD_SERVICE_DISCOVERY_SUPPORT:I,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->DEVICE_TYPE_PRIMARY_SINK:I,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->DEVICE_TYPE_SECONDARY_SINK:I,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->DEVICE_TYPE_SOURCE_OR_PRIMARY_SINK:I,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->DEVICE_TYPE_WFD_SOURCE:I,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->PREFERRED_CONNECTIVITY_P2P:I,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->PREFERRED_CONNECTIVITY_TDLS:I,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->describeContents()I,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->getControlPort()I,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->getDeviceInfo()I,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->getDeviceType()I,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->getMaxThroughput()I,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->getR2DeviceInfo()I,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->getR2DeviceType()I,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->isContentProtectionSupported()Z,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->isCoupledSinkSupportedAtSink()Z,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->isCoupledSinkSupportedAtSource()Z,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->isEnabled()Z,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->isR2Supported()Z,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->isSessionAvailable()Z,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->setContentProtectionSupported(Z)V,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->setControlPort(I)V,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->setCoupledSinkSupportAtSink(Z)V,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->setCoupledSinkSupportAtSource(Z)V,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->setDeviceType(I)Z,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->setEnabled(Z)V,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->setMaxThroughput(I)V,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->setR2DeviceType(I)Z,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->setSessionAvailable(Z)V,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/net/wifi/p2p/nsd/WifiP2pDnsSdServiceInfo;->newInstance(Ljava/lang/String;Ljava/lang/String;Ljava/util/Map;)Landroid/net/wifi/p2p/nsd/WifiP2pDnsSdServiceInfo;,public-api,system-api,test-api
Landroid/net/wifi/p2p/nsd/WifiP2pDnsSdServiceRequest;->newInstance()Landroid/net/wifi/p2p/nsd/WifiP2pDnsSdServiceRequest;,public-api,system-api,test-api
Landroid/net/wifi/p2p/nsd/WifiP2pDnsSdServiceRequest;->newInstance(Ljava/lang/String;)Landroid/net/wifi/p2p/nsd/WifiP2pDnsSdServiceRequest;,public-api,system-api,test-api
Landroid/net/wifi/p2p/nsd/WifiP2pDnsSdServiceRequest;->newInstance(Ljava/lang/String;Ljava/lang/String;)Landroid/net/wifi/p2p/nsd/WifiP2pDnsSdServiceRequest;,public-api,system-api,test-api
Landroid/net/wifi/p2p/nsd/WifiP2pDnsSdServiceResponse;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/p2p/nsd/WifiP2pServiceInfo$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/p2p/nsd/WifiP2pServiceInfo$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/p2p/nsd/WifiP2pServiceInfo;->SERVICE_TYPE_ALL:I,public-api,system-api,test-api
Landroid/net/wifi/p2p/nsd/WifiP2pServiceInfo;->SERVICE_TYPE_BONJOUR:I,public-api,system-api,test-api
Landroid/net/wifi/p2p/nsd/WifiP2pServiceInfo;->SERVICE_TYPE_UPNP:I,public-api,system-api,test-api
Landroid/net/wifi/p2p/nsd/WifiP2pServiceInfo;->SERVICE_TYPE_VENDOR_SPECIFIC:I,public-api,system-api,test-api
Landroid/net/wifi/p2p/nsd/WifiP2pServiceInfo;->describeContents()I,public-api,system-api,test-api
Landroid/net/wifi/p2p/nsd/WifiP2pServiceInfo;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/p2p/nsd/WifiP2pServiceInfo;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/p2p/nsd/WifiP2pServiceInfo;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/net/wifi/p2p/nsd/WifiP2pServiceRequest$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/p2p/nsd/WifiP2pServiceRequest$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/p2p/nsd/WifiP2pServiceRequest;->describeContents()I,public-api,system-api,test-api
Landroid/net/wifi/p2p/nsd/WifiP2pServiceRequest;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/p2p/nsd/WifiP2pServiceRequest;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/p2p/nsd/WifiP2pServiceRequest;->newInstance(I)Landroid/net/wifi/p2p/nsd/WifiP2pServiceRequest;,public-api,system-api,test-api
Landroid/net/wifi/p2p/nsd/WifiP2pServiceRequest;->newInstance(ILjava/lang/String;)Landroid/net/wifi/p2p/nsd/WifiP2pServiceRequest;,public-api,system-api,test-api
Landroid/net/wifi/p2p/nsd/WifiP2pServiceRequest;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/net/wifi/p2p/nsd/WifiP2pServiceResponse$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/p2p/nsd/WifiP2pServiceResponse$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/p2p/nsd/WifiP2pServiceResponse;->describeContents()I,public-api,system-api,test-api
Landroid/net/wifi/p2p/nsd/WifiP2pServiceResponse;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/p2p/nsd/WifiP2pServiceResponse;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/p2p/nsd/WifiP2pServiceResponse;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/p2p/nsd/WifiP2pServiceResponse;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/net/wifi/p2p/nsd/WifiP2pUpnpServiceInfo;->newInstance(Ljava/lang/String;Ljava/lang/String;Ljava/util/List;)Landroid/net/wifi/p2p/nsd/WifiP2pUpnpServiceInfo;,public-api,system-api,test-api
Landroid/net/wifi/p2p/nsd/WifiP2pUpnpServiceRequest;->newInstance()Landroid/net/wifi/p2p/nsd/WifiP2pUpnpServiceRequest;,public-api,system-api,test-api
Landroid/net/wifi/p2p/nsd/WifiP2pUpnpServiceRequest;->newInstance(Ljava/lang/String;)Landroid/net/wifi/p2p/nsd/WifiP2pUpnpServiceRequest;,public-api,system-api,test-api
Landroid/net/wifi/p2p/nsd/WifiP2pUpnpServiceResponse;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
