Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda0;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda11;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda13;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda1;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda3;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda5;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda7;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda9;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/adservices/common/KeyedFrequencyCap$Builder;->setAdCounterKey(I)Landroid/adservices/common/KeyedFrequencyCap$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/common/KeyedFrequencyCap$Builder;->setInterval(Ljava/time/Duration;)Landroid/adservices/common/KeyedFrequencyCap$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/common/KeyedFrequencyCap$Builder;->setMaxCount(I)Landroid/adservices/common/KeyedFrequencyCap$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/common/KeyedFrequencyCap;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,sdk,system-api,test-api
Landroid/adservices/common/KeyedFrequencyCap;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/adservices/common/KeyedFrequencyCap;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/common/KeyedFrequencyCap;->getAdCounterKey()I,public-api,sdk,system-api,test-api
Landroid/adservices/common/KeyedFrequencyCap;->getInterval()Ljava/time/Duration;,public-api,sdk,system-api,test-api
Landroid/adservices/common/KeyedFrequencyCap;->getMaxCount()I,public-api,sdk,system-api,test-api
Landroid/adservices/common/KeyedFrequencyCap;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/common/KeyedFrequencyCap;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/common/KeyedFrequencyCap;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/adservices/common/OutcomeReceiverConverter$1;->onError(Ljava/lang/Throwable;)V,public-api,sdk,system-api,test-api
Landroid/adservices/common/OutcomeReceiverConverter$1;->onResult(Ljava/lang/Object;)V,public-api,sdk,system-api,test-api
Landroid/adservices/common/UpdateAdIdRequest$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/common/UpdateAdIdRequest$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/common/UpdateAdIdRequest$Builder;-><init>(Ljava/lang/String;)V,sdk,system-api,test-api
Landroid/adservices/common/UpdateAdIdRequest$Builder;->build()Landroid/adservices/common/UpdateAdIdRequest;,sdk,system-api,test-api
Landroid/adservices/common/UpdateAdIdRequest$Builder;->setLimitAdTrackingEnabled(Z)Landroid/adservices/common/UpdateAdIdRequest$Builder;,sdk,system-api,test-api
Landroid/adservices/common/UpdateAdIdRequest;->CREATOR:Landroid/os/Parcelable$Creator;,sdk,system-api,test-api
Landroid/adservices/common/UpdateAdIdRequest;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/adservices/common/UpdateAdIdRequest;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/common/UpdateAdIdRequest;->getAdId()Ljava/lang/String;,sdk,system-api,test-api
Landroid/adservices/common/UpdateAdIdRequest;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/common/UpdateAdIdRequest;->isLimitAdTrackingEnabled()Z,sdk,system-api,test-api
Landroid/adservices/common/UpdateAdIdRequest;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/common/UpdateAdIdRequest;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/AddCustomAudienceOverrideRequest$Builder;-><init>()V,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/AddCustomAudienceOverrideRequest$Builder;->build()Landroid/adservices/customaudience/AddCustomAudienceOverrideRequest;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/AddCustomAudienceOverrideRequest$Builder;->setBiddingLogicJs(Ljava/lang/String;)Landroid/adservices/customaudience/AddCustomAudienceOverrideRequest$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/AddCustomAudienceOverrideRequest$Builder;->setBuyer(Landroid/adservices/common/AdTechIdentifier;)Landroid/adservices/customaudience/AddCustomAudienceOverrideRequest$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/AddCustomAudienceOverrideRequest$Builder;->setName(Ljava/lang/String;)Landroid/adservices/customaudience/AddCustomAudienceOverrideRequest$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/AddCustomAudienceOverrideRequest$Builder;->setTrustedBiddingSignals(Landroid/adservices/common/AdSelectionSignals;)Landroid/adservices/customaudience/AddCustomAudienceOverrideRequest$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/AddCustomAudienceOverrideRequest;-><init>(Landroid/adservices/common/AdTechIdentifier;Ljava/lang/String;Ljava/lang/String;Landroid/adservices/common/AdSelectionSignals;)V,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/AddCustomAudienceOverrideRequest;->getBiddingLogicJs()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/AddCustomAudienceOverrideRequest;->getBuyer()Landroid/adservices/common/AdTechIdentifier;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/AddCustomAudienceOverrideRequest;->getName()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/AddCustomAudienceOverrideRequest;->getTrustedBiddingSignals()Landroid/adservices/common/AdSelectionSignals;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/CustomAudience$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/CustomAudience$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/CustomAudience$Builder;-><init>()V,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/CustomAudience$Builder;->build()Landroid/adservices/customaudience/CustomAudience;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/CustomAudience$Builder;->setActivationTime(Ljava/time/Instant;)Landroid/adservices/customaudience/CustomAudience$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/CustomAudience$Builder;->setAds(Ljava/util/List;)Landroid/adservices/customaudience/CustomAudience$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/CustomAudience$Builder;->setBiddingLogicUri(Landroid/net/Uri;)Landroid/adservices/customaudience/CustomAudience$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/CustomAudience$Builder;->setBuyer(Landroid/adservices/common/AdTechIdentifier;)Landroid/adservices/customaudience/CustomAudience$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/CustomAudience$Builder;->setDailyUpdateUri(Landroid/net/Uri;)Landroid/adservices/customaudience/CustomAudience$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/CustomAudience$Builder;->setExpirationTime(Ljava/time/Instant;)Landroid/adservices/customaudience/CustomAudience$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/CustomAudience$Builder;->setName(Ljava/lang/String;)Landroid/adservices/customaudience/CustomAudience$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/CustomAudience$Builder;->setTrustedBiddingData(Landroid/adservices/customaudience/TrustedBiddingData;)Landroid/adservices/customaudience/CustomAudience$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/CustomAudience$Builder;->setUserBiddingSignals(Landroid/adservices/common/AdSelectionSignals;)Landroid/adservices/customaudience/CustomAudience$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/CustomAudience;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/CustomAudience;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/CustomAudience;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/CustomAudience;->getActivationTime()Ljava/time/Instant;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/CustomAudience;->getAds()Ljava/util/List;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/CustomAudience;->getBiddingLogicUri()Landroid/net/Uri;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/CustomAudience;->getBuyer()Landroid/adservices/common/AdTechIdentifier;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/CustomAudience;->getDailyUpdateUri()Landroid/net/Uri;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/CustomAudience;->getExpirationTime()Ljava/time/Instant;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/CustomAudience;->getName()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/CustomAudience;->getTrustedBiddingData()Landroid/adservices/customaudience/TrustedBiddingData;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/CustomAudience;->getUserBiddingSignals()Landroid/adservices/common/AdSelectionSignals;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/CustomAudience;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/CustomAudience;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/CustomAudienceManager$$ExternalSyntheticLambda0;->apply(Ljava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/CustomAudienceManager$1$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/CustomAudienceManager$1$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/CustomAudienceManager$2$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/CustomAudienceManager$2$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/CustomAudienceManager$3$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/CustomAudienceManager$3$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/CustomAudienceManager;->fetchAndJoinCustomAudience(Landroid/adservices/customaudience/FetchAndJoinCustomAudienceRequest;Ljava/util/concurrent/Executor;Landroid/os/OutcomeReceiver;)V,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/CustomAudienceManager;->get(Landroid/content/Context;)Landroid/adservices/customaudience/CustomAudienceManager;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/CustomAudienceManager;->getTestCustomAudienceManager()Landroid/adservices/customaudience/TestCustomAudienceManager;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/CustomAudienceManager;->joinCustomAudience(Landroid/adservices/customaudience/JoinCustomAudienceRequest;Ljava/util/concurrent/Executor;Landroid/os/OutcomeReceiver;)V,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/CustomAudienceManager;->leaveCustomAudience(Landroid/adservices/customaudience/LeaveCustomAudienceRequest;Ljava/util/concurrent/Executor;Landroid/os/OutcomeReceiver;)V,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/CustomAudienceOverrideCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/CustomAudienceOverrideCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/CustomAudienceOverrideCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/CustomAudienceOverrideCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/FetchAndJoinCustomAudienceCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/FetchAndJoinCustomAudienceCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/FetchAndJoinCustomAudienceCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/FetchAndJoinCustomAudienceCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/FetchAndJoinCustomAudienceInput$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/FetchAndJoinCustomAudienceInput$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/FetchAndJoinCustomAudienceInput;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/FetchAndJoinCustomAudienceInput;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/FetchAndJoinCustomAudienceInput;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/FetchAndJoinCustomAudienceInput;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/FetchAndJoinCustomAudienceInput;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/FetchAndJoinCustomAudienceRequest$Builder;-><init>(Landroid/net/Uri;)V,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/FetchAndJoinCustomAudienceRequest$Builder;->build()Landroid/adservices/customaudience/FetchAndJoinCustomAudienceRequest;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/FetchAndJoinCustomAudienceRequest$Builder;->setActivationTime(Ljava/time/Instant;)Landroid/adservices/customaudience/FetchAndJoinCustomAudienceRequest$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/FetchAndJoinCustomAudienceRequest$Builder;->setExpirationTime(Ljava/time/Instant;)Landroid/adservices/customaudience/FetchAndJoinCustomAudienceRequest$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/FetchAndJoinCustomAudienceRequest$Builder;->setFetchUri(Landroid/net/Uri;)Landroid/adservices/customaudience/FetchAndJoinCustomAudienceRequest$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/FetchAndJoinCustomAudienceRequest$Builder;->setName(Ljava/lang/String;)Landroid/adservices/customaudience/FetchAndJoinCustomAudienceRequest$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/FetchAndJoinCustomAudienceRequest$Builder;->setUserBiddingSignals(Landroid/adservices/common/AdSelectionSignals;)Landroid/adservices/customaudience/FetchAndJoinCustomAudienceRequest$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/FetchAndJoinCustomAudienceRequest;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/FetchAndJoinCustomAudienceRequest;->getActivationTime()Ljava/time/Instant;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/FetchAndJoinCustomAudienceRequest;->getExpirationTime()Ljava/time/Instant;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/FetchAndJoinCustomAudienceRequest;->getFetchUri()Landroid/net/Uri;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/FetchAndJoinCustomAudienceRequest;->getName()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/FetchAndJoinCustomAudienceRequest;->getUserBiddingSignals()Landroid/adservices/common/AdSelectionSignals;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/FetchAndJoinCustomAudienceRequest;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/FetchAndJoinCustomAudienceRequest;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/ICustomAudienceCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/ICustomAudienceCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/ICustomAudienceCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/ICustomAudienceCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/ICustomAudienceService$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/ICustomAudienceService$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/ICustomAudienceService$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/ICustomAudienceService$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/JoinCustomAudienceRequest$Builder;-><init>()V,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/JoinCustomAudienceRequest$Builder;->build()Landroid/adservices/customaudience/JoinCustomAudienceRequest;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/JoinCustomAudienceRequest$Builder;->setCustomAudience(Landroid/adservices/customaudience/CustomAudience;)Landroid/adservices/customaudience/JoinCustomAudienceRequest$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/JoinCustomAudienceRequest;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/JoinCustomAudienceRequest;->getCustomAudience()Landroid/adservices/customaudience/CustomAudience;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/JoinCustomAudienceRequest;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/LeaveCustomAudienceRequest$Builder;-><init>()V,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/LeaveCustomAudienceRequest$Builder;->build()Landroid/adservices/customaudience/LeaveCustomAudienceRequest;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/LeaveCustomAudienceRequest$Builder;->setBuyer(Landroid/adservices/common/AdTechIdentifier;)Landroid/adservices/customaudience/LeaveCustomAudienceRequest$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/LeaveCustomAudienceRequest$Builder;->setName(Ljava/lang/String;)Landroid/adservices/customaudience/LeaveCustomAudienceRequest$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/LeaveCustomAudienceRequest;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/LeaveCustomAudienceRequest;->getBuyer()Landroid/adservices/common/AdTechIdentifier;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/LeaveCustomAudienceRequest;->getName()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/LeaveCustomAudienceRequest;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/RemoveCustomAudienceOverrideRequest$Builder;-><init>()V,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/RemoveCustomAudienceOverrideRequest$Builder;->build()Landroid/adservices/customaudience/RemoveCustomAudienceOverrideRequest;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/RemoveCustomAudienceOverrideRequest$Builder;->setBuyer(Landroid/adservices/common/AdTechIdentifier;)Landroid/adservices/customaudience/RemoveCustomAudienceOverrideRequest$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/RemoveCustomAudienceOverrideRequest$Builder;->setName(Ljava/lang/String;)Landroid/adservices/customaudience/RemoveCustomAudienceOverrideRequest$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/RemoveCustomAudienceOverrideRequest;-><init>(Landroid/adservices/common/AdTechIdentifier;Ljava/lang/String;)V,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/RemoveCustomAudienceOverrideRequest;->getBuyer()Landroid/adservices/common/AdTechIdentifier;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/RemoveCustomAudienceOverrideRequest;->getName()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/TestCustomAudienceManager$1$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/TestCustomAudienceManager$1$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/TestCustomAudienceManager$2$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/TestCustomAudienceManager$2$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/TestCustomAudienceManager$3$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/TestCustomAudienceManager$3$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/TestCustomAudienceManager;->overrideCustomAudienceRemoteInfo(Landroid/adservices/customaudience/AddCustomAudienceOverrideRequest;Ljava/util/concurrent/Executor;Landroid/os/OutcomeReceiver;)V,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/TestCustomAudienceManager;->removeCustomAudienceRemoteInfoOverride(Landroid/adservices/customaudience/RemoveCustomAudienceOverrideRequest;Ljava/util/concurrent/Executor;Landroid/os/OutcomeReceiver;)V,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/TestCustomAudienceManager;->resetAllCustomAudienceOverrides(Ljava/util/concurrent/Executor;Landroid/os/OutcomeReceiver;)V,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/TrustedBiddingData$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/TrustedBiddingData$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/TrustedBiddingData$Builder;-><init>()V,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/TrustedBiddingData$Builder;->build()Landroid/adservices/customaudience/TrustedBiddingData;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/TrustedBiddingData$Builder;->setTrustedBiddingKeys(Ljava/util/List;)Landroid/adservices/customaudience/TrustedBiddingData$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/TrustedBiddingData$Builder;->setTrustedBiddingUri(Landroid/net/Uri;)Landroid/adservices/customaudience/TrustedBiddingData$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/TrustedBiddingData;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/TrustedBiddingData;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/TrustedBiddingData;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/TrustedBiddingData;->getTrustedBiddingKeys()Ljava/util/List;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/TrustedBiddingData;->getTrustedBiddingUri()Landroid/net/Uri;,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/TrustedBiddingData;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/customaudience/TrustedBiddingData;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/adservices/exceptions/AdServicesException;-><init>(Ljava/lang/String;)V,public-api,sdk,system-api,test-api
Landroid/adservices/exceptions/AdServicesException;-><init>(Ljava/lang/String;Ljava/lang/Throwable;)V,public-api,sdk,system-api,test-api
Landroid/adservices/exceptions/AdServicesNetworkException;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/exceptions/RetryableAdServicesNetworkException;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/extdata/AdServicesExtDataParams$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/extdata/AdServicesExtDataParams$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/extdata/AdServicesExtDataParams;-><init>(IIIIIJ)V,sdk,system-api,test-api
Landroid/adservices/extdata/AdServicesExtDataParams;->CREATOR:Landroid/os/Parcelable$Creator;,sdk,system-api,test-api
Landroid/adservices/extdata/AdServicesExtDataParams;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/adservices/extdata/AdServicesExtDataParams;->getIsAdultAccount()I,sdk,system-api,test-api
Landroid/adservices/extdata/AdServicesExtDataParams;->getIsMeasurementConsented()I,sdk,system-api,test-api
Landroid/adservices/extdata/AdServicesExtDataParams;->getIsNotificationDisplayed()I,sdk,system-api,test-api
Landroid/adservices/extdata/AdServicesExtDataParams;->getIsU18Account()I,sdk,system-api,test-api
Landroid/adservices/extdata/AdServicesExtDataParams;->getManualInteractionWithConsentStatus()I,sdk,system-api,test-api
Landroid/adservices/extdata/AdServicesExtDataParams;->getMeasurementRollbackApexVersion()J,sdk,system-api,test-api
Landroid/adservices/extdata/AdServicesExtDataParams;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/extdata/AdServicesExtDataParams;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/adservices/extdata/AdServicesExtDataStorageService;-><init>()V,sdk,system-api,test-api
Landroid/adservices/extdata/AdServicesExtDataStorageService;->FIELD_IS_ADULT_ACCOUNT:I,sdk,system-api,test-api
Landroid/adservices/extdata/AdServicesExtDataStorageService;->FIELD_IS_MEASUREMENT_CONSENTED:I,sdk,system-api,test-api
Landroid/adservices/extdata/AdServicesExtDataStorageService;->FIELD_IS_NOTIFICATION_DISPLAYED:I,sdk,system-api,test-api
Landroid/adservices/extdata/AdServicesExtDataStorageService;->FIELD_IS_U18_ACCOUNT:I,sdk,system-api,test-api
Landroid/adservices/extdata/AdServicesExtDataStorageService;->FIELD_MANUAL_INTERACTION_WITH_CONSENT_STATUS:I,sdk,system-api,test-api
Landroid/adservices/extdata/AdServicesExtDataStorageService;->FIELD_MEASUREMENT_ROLLBACK_APEX_VERSION:I,sdk,system-api,test-api
